RowIndex,ClusterID
5792,0
5793,2
5794,3
5795,1
5796,2
5797,3
5798,1
5799,2
5800,3
5801,1
5802,2
5803,2
5804,0
5805,0
5806,2
5807,3
5808,2
5809,0
5810,0
5811,2
5812,3
5813,2
5814,1
5815,1
5816,2
5817,3
5818,2
5819,0
5820,0
5821,2
5822,0
5823,3
5824,0
5825,3
5826,1
5827,3
5828,1
5829,3
5830,1
5831,3
5832,1
5833,3
5834,0
5835,3
5836,0
5837,1
5838,3
5839,1
5840,1
5841,3
5842,1
5843,0
5844,3
5845,0
5846,2
5847,0
5848,2
5849,0
5850,2
5851,0
5852,2
5853,1
5854,2
5855,1
5856,2
5857,0
5858,0
5859,0
5860,0
5861,1
5862,1
5863,1
5864,1
5865,1
5866,1
5867,2
5868,2
5869,2
5870,2
5871,2
5872,2
5873,3
5874,0
5875,0
5876,2
5877,3
5878,1
5879,1
5880,0
5881,0
5882,3
5883,1
5884,3
5885,0
5886,3
5887,1
5888,3
5889,1
5890,3
5891,0
5892,3
5893,0
5894,0
5895,0
5896,2
5897,1
5898,1
5899,2
5900,1
5901,1
5902,2
5903,1
5904,1
5905,1
5906,2
5907,1
5908,1
5909,1
5910,2
5911,1
5912,3
5913,2
5914,2
5915,2
5916,2
5917,2
5918,2
5919,0
5920,0
5921,1
5922,1
5923,1
5924,1
5925,0
5926,2
5927,0
5928,2
5929,0
5930,2
5931,0
5932,2
5933,1
5934,2
5935,1
5936,2
5937,0
5938,2
5939,2
5940,2
5941,2
5942,2
5943,2
5944,0
5945,0
5946,0
5947,0
5948,2
5949,0
5950,0
5951,0
5952,0
5953,2
5954,0
5955,0
5956,0
5957,0
5958,2
5959,1
5960,1
5961,1
5962,1
5963,2
5964,1
5965,1
5966,1
5967,1
5968,2
5969,3
5970,1
5971,1
5972,3
5973,0
5974,0
5975,3
5976,1
5977,1
5978,3
5979,0
5980,0
5981,0
5982,0
5983,1
5984,1
5985,0
5986,0
5987,1
5988,1
5989,0
5990,0
5991,0
5992,0
5993,0
5994,1
5995,1
5996,1
5997,1
5998,1
5999,1
6000,0
6001,0
6002,0
6003,0
6004,3
6005,2
6006,0
6007,3
6008,2
6009,0
6010,3
6011,2
6012,0
6013,3
6014,2
6015,1
6016,3
6017,2
6018,1
6019,1
6020,1
6021,1
6022,1
6023,1
6024,1
6025,1
6026,1
6027,0
6028,0
6029,0
6030,1
6031,1
6032,1
6033,1
6034,1
6035,2
6036,0
6037,2
6038,2
6039,0
6040,2
6041,2
6042,0
6043,2
6044,2
6045,0
6046,2
6047,2
6048,0
6049,2
6050,2
6051,0
6052,2
6053,2
6054,0
6055,2
6056,2
6057,0
6058,2
6059,0
6060,0
6061,3
6062,3
6063,3
6064,0
6065,1
6066,0
6067,1
6068,1
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,1
6080,1
6081,1
6082,1
6083,1
6084,1
6085,0
6086,0
6087,0
6088,2
6089,0
6090,2
6091,0
6092,2
6093,0
6094,2
6095,1
6096,2
6097,0
6098,2
6099,1
6100,1
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,1
6110,1
6111,0
6112,0
6113,1
6114,1
6115,3
6116,0
6117,0
6118,3
6119,0
6120,0
6121,3
6122,0
6123,0
6124,3
6125,2
6126,1
6127,3
6128,2
6129,2
6130,0
6131,3
6132,2
6133,0
6134,2
6135,0
6136,3
6137,0
6138,2
6139,0
6140,3
6141,0
6142,2
6143,0
6144,3
6145,1
6146,0
6147,0
6148,1
6149,0
6150,0
6151,1
6152,1
6153,0
6154,1
6155,0
6156,1
6157,1
6158,0
6159,2
6160,0
6161,0
6162,0
6163,2
6164,0
6165,2
6166,0
6167,0
6168,0
6169,2
6170,0
6171,1
6172,1
6173,1
6174,1
6175,1
6176,1
6177,0
6178,0
6179,0
6180,1
6181,0
6182,1
6183,0
6184,1
6185,0
6186,3
6187,0
6188,2
6189,3
6190,3
6191,0
6192,2
6193,3
6194,3
6195,0
6196,2
6197,3
6198,3
6199,0
6200,2
6201,3
6202,3
6203,1
6204,2
6205,3
6206,3
6207,0
6208,2
6209,3
6210,1
6211,0
6212,1
6213,0
6214,1
6215,1
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,1
6223,1
6224,1
6225,3
6226,3
6227,3
6228,3
6229,0
6230,0
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,0
6243,1
6244,1
6245,2
6246,2
6247,1
6248,1
6249,2
6250,1
6251,1
6252,2
6253,0
6254,0
6255,2
6256,0
6257,0
6258,2
6259,2
6260,0
6261,2
6262,2
6263,1
6264,2
6265,2
6266,0
6267,2
6268,2
6269,0
6270,2
6271,2
6272,1
6273,2
6274,2
6275,1
6276,2
6277,2
6278,0
6279,2
6280,2
6281,0
6282,0
6283,0
6284,2
6285,0
6286,0
6287,0
6288,2
6289,1
6290,1
6291,1
6292,2
6293,1
6294,1
6295,1
6296,2
6297,1
6298,1
6299,1
6300,2
6301,0
6302,0
6303,0
6304,2
6305,0
6306,0
6307,0
6308,2
6309,1
6310,1
6311,1
6312,3
6313,2
6314,3
6315,2
6316,1
6317,0
6318,1
6319,3
6320,0
6321,3
6322,0
6323,3
6324,3
6325,3
6326,3
6327,2
6328,2
6329,2
6330,2
6331,2
6332,2
6333,2
6334,2
6335,0
6336,0
6337,1
6338,1
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,1
6346,1
6347,0
6348,0
6349,1
6350,1
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,1
6360,1
6361,0
6362,0
6363,0
6364,0
6365,3
6366,3
6367,3
6368,3
6369,1
6370,3
6371,1
6372,1
6373,1
6374,0
6375,3
6376,0
6377,0
6378,0
6379,1
6380,3
6381,1
6382,1
6383,1
6384,0
6385,3
6386,0
6387,0
6388,0
6389,0
6390,0
6391,0
6392,3
6393,1
6394,1
6395,1
6396,3
6397,0
6398,0
6399,0
6400,3
6401,0
6402,0
6403,0
6404,3
6405,2
6406,0
6407,2
6408,0
6409,2
6410,0
6411,2
6412,0
6413,2
6414,1
6415,2
6416,1
6417,2
6418,1
6419,2
6420,1
6421,2
6422,0
6423,2
6424,1
6425,1
6426,3
6427,0
6428,3
6429,0
6430,3
6431,1
6432,3
6433,0
6434,3
6435,0
6436,3
6437,0
6438,3
6439,1
6440,3
6441,0
6442,3
6443,2
6444,0
6445,2
6446,1
6447,0
6448,0
6449,1
6450,1
6451,2
6452,1
6453,0
6454,0
6455,2
6456,0
6457,1
6458,1
6459,2
6460,1
6461,0
6462,0
6463,2
6464,0
6465,1
6466,1
6467,2
6468,1
6469,0
6470,0
6471,2
6472,0
6473,1
6474,1
6475,2
6476,1
6477,3
6478,3
6479,1
6480,1
6481,0
6482,0
6483,1
6484,1
6485,1
6486,1
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6493,1
6494,1
6495,0
6496,0
6497,0
6498,0
6499,1
6500,1
6501,0
6502,0
6503,1
6504,1
6505,1
6506,1
6507,0
6508,0
6509,0
6510,0
6511,1
6512,1
6513,0
6514,0
6515,1
6516,1
6517,0
6518,0
6519,1
6520,0
6521,1
6522,2
6523,2
6524,2
6525,2
6526,2
6527,2
6528,2
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,2
6536,1
6537,2
6538,1
6539,2
6540,1
6541,2
6542,0
6543,2
6544,3
6545,1
6546,2
6547,3
6548,1
6549,2
6550,3
6551,1
6552,0
6553,0
6554,0
6555,1
6556,0
6557,0
6558,1
6559,0
6560,0
6561,0
6562,0
6563,1
6564,1
6565,1
6566,1
6567,1
6568,1
6569,0
6570,0
6571,0
6572,0
6573,1
6574,1
6575,0
6576,0
6577,0
6578,3
6579,0
6580,3
6581,0
6582,3
6583,0
6584,3
6585,1
6586,3
6587,0
6588,3
6589,1
6590,3
6591,0
6592,3
6593,0
6594,0
6595,2
6596,0
6597,0
6598,2
6599,0
6600,0
6601,2
6602,0
6603,0
6604,2
6605,0
6606,0
6607,2
6608,0
6609,0
6610,2
6611,1
6612,1
6613,2
6614,1
6615,1
6616,2
6617,0
6618,0
6619,2
6620,0
6621,0
6622,2
6623,2
6624,2
6625,2
6626,2
6627,2
6628,2
6629,2
6630,3
6631,3
6632,3
6633,3
6634,3
6635,3
6636,2
6637,1
6638,2
6639,1
6640,2
6641,0
6642,2
6643,1
6644,1
6645,1
6646,0
6647,0
6648,0
6649,0
6650,1
6651,1
6652,1
6653,1
6654,3
6655,3
6656,2
6657,3
6658,3
6659,2
6660,3
6661,3
6662,2
6663,3
6664,3
6665,2
6666,3
6667,3
6668,2
6669,1
6670,2
6671,0
6672,2
6673,0
6674,2
6675,0
6676,2
6677,0
6678,2
6679,1
6680,2
6681,0
6682,2
6683,0
6684,0
6685,1
6686,1
6687,0
6688,0
6689,1
6690,1
6691,2
6692,2
6693,2
6694,2
6695,2
6696,2
6697,2
6698,0
6699,0
6700,0
6701,1
6702,1
6703,1
6704,3
6705,0
6706,3
6707,1
6708,3
6709,1
6710,2
6711,0
6712,3
6713,2
6714,0
6715,3
6716,2
6717,0
6718,3
6719,2
6720,0
6721,3
6722,0
6723,3
6724,3
6725,0
6726,0
6727,0
6728,2
6729,0
6730,0
6731,2
6732,0
6733,0
6734,2
6735,1
6736,1
6737,2
6738,2
6739,0
6740,0
6741,0
6742,0
6743,0
6744,2
6745,1
6746,1
6747,1
6748,1
6749,1
6750,2
6751,0
6752,0
6753,0
6754,0
6755,0
6756,3
6757,1
6758,2
6759,1
6760,1
6761,2
6762,1
6763,1
6764,2
6765,0
6766,0
6767,2
6768,0
6769,0
6770,2
6771,1
6772,1
6773,2
6774,1
6775,1
6776,2
6777,0
6778,0
6779,2
6780,2
6781,1
6782,2
6783,0
6784,2
6785,0
6786,2
6787,1
6788,2
6789,1
6790,3
6791,3
6792,3
6793,3
6794,3
6795,3
6796,3
6797,3
6798,3
6799,3
6800,3
6801,3
6802,1
6803,1
6804,1
6805,1
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,1
6815,1
6816,1
6817,1
6818,1
6819,1
6820,0
6821,0
6822,3
6823,1
6824,3
6825,1
6826,3
6827,1
6828,3
6829,1
6830,3
6831,0
6832,3
6833,0
6834,3
6835,1
6836,0
6837,0
6838,3
6839,1
6840,3
6841,0
6842,3
6843,0
6844,3
6845,0
6846,1
6847,3
6848,1
6849,1
6850,0
6851,3
6852,0
6853,0
6854,1
6855,3
6856,1
6857,1
6858,0
6859,3
6860,0
6861,0
6862,0
6863,3
6864,0
6865,0
6866,0
6867,0
6868,0
6869,1
6870,0
6871,1
6872,0
6873,0
6874,3
6875,1
6876,1
6877,3
6878,0
6879,0
6880,2
6881,3
6882,0
6883,0
6884,2
6885,3
6886,0
6887,0
6888,2
6889,3
6890,3
6891,3
6892,3
6893,3
6894,3
6895,3
6896,3
6897,3
6898,3
6899,1
6900,2
6901,3
6902,1
6903,1
6904,1
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,1
6920,1
6921,2
6922,2
6923,0
6924,2
6925,2
6926,0
6927,3
6928,3
6929,3
6930,1
6931,0
6932,0
6933,0
6934,0
6935,2
6936,3
6937,0
6938,2
6939,3
6940,0
6941,2
6942,3
6943,0
6944,2
6945,3
6946,1
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,1
6955,0
6956,0
6957,1
6958,0
6959,0
6960,1
6961,2
6962,0
6963,0
6964,2
6965,0
6966,2
6967,1
6968,2
6969,1
6970,2
6971,0
6972,2
6973,1
6974,2
6975,1
6976,1
6977,2
6978,0
6979,0
6980,2
6981,0
6982,0
6983,2
6984,1
6985,1
6986,2
6987,0
6988,0
6989,2
6990,0
6991,0
6992,2
6993,0
6994,0
6995,2
6996,0
6997,2
6998,0
6999,2
7000,0
7001,0
7002,1
7003,3
7004,0
7005,3
7006,1
7007,1
7008,1
7009,1
7010,0
7011,0
7012,0
7013,0
7014,1
7015,1
7016,0
7017,0
7018,2
7019,3
7020,0
7021,2
7022,3
7023,1
7024,2
7025,3
7026,0
7027,2
7028,3
7029,1
7030,2
7031,3
7032,0
7033,1
7034,0
7035,1
7036,0
7037,1
7038,0
7039,0
7040,3
7041,0
7042,1
7043,1
7044,3
7045,1
7046,0
7047,0
7048,3
7049,0
7050,1
7051,1
7052,3
7053,1
7054,0
7055,2
7056,0
7057,0
7058,3
7059,1
7060,2
7061,1
7062,1
7063,3
7064,0
7065,0
7066,3
7067,3
7068,3
7069,3
7070,3
7071,3
7072,3
7073,3
7074,3
7075,3
7076,3
7077,3
7078,0
7079,0
7080,1
7081,1
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,3
7090,3
7091,3
7092,3
7093,3
7094,3
7095,0
7096,3
7097,3
7098,0
7099,3
7100,3
7101,0
7102,3
7103,3
7104,0
7105,3
7106,3
7107,1
7108,3
7109,3
7110,0
7111,3
7112,3
7113,0
7114,3
7115,3
7116,0
7117,3
7118,3
7119,0
7120,3
7121,3
7122,2
7123,1
7124,2
7125,1
7126,2
7127,0
7128,2
7129,1
7130,3
7131,2
7132,2
7133,2
7134,2
7135,3
7136,2
7137,3
7138,2
7139,3
7140,2
7141,3
7142,2
7143,1
7144,2
7145,0
7146,2
7147,1
7148,2
7149,1
7150,0
7151,3
7152,0
7153,3
7154,0
7155,3
7156,0
7157,3
7158,1
7159,3
7160,0
7161,3
7162,0
7163,3
7164,0
7165,1
7166,0
7167,0
7168,0
7169,3
7170,0
7171,2
7172,0
7173,2
7174,1
7175,2
7176,0
7177,1
7178,3
7179,1
7180,3
7181,1
7182,3
7183,1
7184,3
7185,1
7186,3
7187,1
7188,1
7189,1
7190,0
7191,0
7192,1
7193,3
7194,1
7195,3
7196,0
7197,3
7198,0
7199,2
7200,0
7201,0
7202,1
7203,2
7204,1
7205,1
7206,1
7207,2
7208,1
7209,1
7210,3
7211,1
7212,2
7213,1
7214,1
7215,2
7216,2
7217,1
7218,1
7219,2
7220,1
7221,1
7222,0
7223,0
7224,0
7225,1
7226,0
7227,0
7228,1
7229,1
7230,1
7231,1
7232,0
7233,0
7234,2
7235,0
7236,0
7237,0
7238,2
7239,0
7240,0
7241,0
7242,2
7243,0
7244,1
7245,1
7246,2
7247,1
7248,1
7249,2
7250,0
7251,2
7252,0
7253,0
7254,1
7255,1
7256,0
7257,0
7258,1
7259,1
7260,0
7261,1
7262,0
7263,1
7264,0
7265,3
7266,0
7267,2
7268,2
7269,2
7270,2
7271,3
7272,3
7273,3
7274,3
7275,3
7276,3
7277,3
7278,3
7279,3
7280,3
7281,3
7282,3
7283,3
7284,3
7285,3
7286,3
7287,3
7288,3
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,1
7298,1
7299,1
7300,1
7301,0
7302,0
7303,0
7304,0
7305,3
7306,2
7307,0
7308,2
7309,0
7310,1
7311,1
7312,3
7313,1
7314,2
7315,2
7316,0
7317,3
7318,0
7319,2
7320,2
7321,0
7322,3
7323,0
7324,2
7325,2
7326,1
7327,3
7328,1
7329,2
7330,2
7331,1
7332,3
7333,1
7334,2
7335,2
7336,1
7337,3
7338,1
7339,2
7340,2
7341,0
7342,3
7343,0
7344,2
7345,2
7346,2
7347,1
7348,1
7349,2
7350,1
7351,1
7352,2
7353,0
7354,0
7355,0
7356,3
7357,2
7358,3
7359,0
7360,1
7361,3
7362,2
7363,3
7364,1
7365,0
7366,3
7367,2
7368,3
7369,0
7370,2
7371,3
7372,2
7373,3
7374,2
7375,3
7376,3
7377,1
7378,3
7379,1
7380,3
7381,0
7382,3
7383,1
7384,3
7385,3
7386,3
7387,3
7388,3
7389,2
7390,2
7391,2
7392,2
7393,2
7394,2
7395,2
7396,2
7397,2
7398,2
7399,2
7400,2
7401,2
7402,2
7403,2
7404,2
7405,2
7406,2
7407,2
7408,2
7409,2
7410,2
7411,2
7412,2
7413,0
7414,0
7415,0
7416,3
7417,0
7418,0
7419,0
7420,0
7421,3
7422,0
7423,0
7424,0
7425,0
7426,3
7427,0
7428,0
7429,0
7430,0
7431,3
7432,0
7433,0
7434,0
7435,0
7436,3
7437,0
7438,2
7439,1
7440,2
7441,0
7442,2
7443,0
7444,2
7445,1
7446,2
7447,2
7448,0
7449,2
7450,2
7451,1
7452,2
7453,2
7454,0
7455,2
7456,2
7457,2
7458,1
7459,1
7460,3
7461,2
7462,0
7463,0
7464,3
7465,2
7466,0
7467,0
7468,3
7469,2
7470,1
7471,1
7472,3
7473,2
7474,0
7475,0
7476,3
7477,1
7478,1
7479,2
7480,0
7481,0
7482,2
7483,1
7484,1
7485,2
7486,0
7487,1
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,1
7501,1
7502,1
7503,1
7504,1
7505,1
7506,1
7507,1
7508,1
7509,1
7510,3
7511,3
7512,2
7513,3
7514,3
7515,2
7516,3
7517,3
7518,2
7519,0
7520,0
7521,1
7522,1
7523,0
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,0
7531,0
7532,1
7533,1
7534,0
7535,0
7536,2
7537,0
7538,2
7539,3
7540,2
7541,0
7542,2
7543,3
7544,2
7545,1
7546,2
7547,3
7548,2
7549,1
7550,2
7551,3
7552,3
7553,3
7554,3
7555,0
7556,0
7557,0
7558,0
7559,1
7560,1
7561,1
7562,1
7563,1
7564,1
7565,0
7566,0
7567,0
7568,0
7569,1
7570,0
7571,3
7572,3
7573,3
7574,3
7575,3
7576,3
7577,3
7578,3
7579,1
7580,1
7581,2
7582,0
7583,0
7584,2
7585,1
7586,1
7587,2
7588,1
7589,1
7590,2
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,1
7602,1
7603,2
7604,1
7605,1
7606,1
7607,1
7608,2
7609,1
7610,1
7611,1
7612,0
7613,2
7614,0
7615,0
7616,0
7617,0
7618,2
7619,0
7620,0
7621,0
7622,1
7623,1
7624,1
7625,1
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,1
7635,1
7636,3
7637,3
7638,3
7639,2
7640,1
7641,1
7642,1
7643,1
7644,2
7645,0
7646,0
7647,0
7648,0
7649,1
7650,1
7651,1
7652,1
7653,1
7654,1
7655,1
7656,1
7657,0
7658,0
7659,1
7660,1
7661,0
7662,0
7663,0
7664,0
7665,2
7666,2
7667,1
7668,2
7669,2
7670,0
7671,2
7672,2
7673,1
7674,2
7675,2
7676,0
7677,2
7678,2
7679,1
7680,2
7681,2
7682,1
7683,2
7684,2
7685,0
7686,2
7687,2
7688,0
7689,2
7690,2
7691,0
7692,1
7693,3
7694,1
7695,1
7696,0
7697,3
7698,0
7699,0
7700,1
7701,1
7702,2
7703,2
7704,1
7705,1
7706,2
7707,2
7708,1
7709,1
7710,2
7711,2
7712,0
7713,0
7714,2
7715,2
7716,0
7717,0
7718,2
7719,2
7720,1
7721,0
7722,1
7723,0
7724,1
7725,0
7726,1
7727,0
7728,1
7729,2
7730,0
7731,0
7732,2
7733,1
7734,1
7735,1
7736,1
7737,1
7738,3
7739,0
7740,0
7741,3
7742,0
7743,3
7744,0
7745,0
7746,3
7747,0
7748,3
7749,0
7750,0
7751,3
7752,0
7753,3
7754,1
7755,1
7756,3
7757,1
7758,0
7759,0
7760,0
7761,1
7762,1
7763,0
7764,2
7765,0
7766,0
7767,0
7768,3
7769,0
7770,0
7771,3
7772,0
7773,0
7774,3
7775,0
7776,0
7777,3
7778,1
7779,1
7780,3
7781,0
7782,0
7783,3
7784,1
7785,1
7786,3
7787,1
7788,2
7789,1
7790,1
7791,0
7792,2
7793,0
7794,0
7795,1
7796,2
7797,1
7798,1
7799,2
7800,2
7801,2
7802,2
7803,1
7804,1
7805,2
7806,3
7807,3
7808,1
7809,1
7810,2
7811,3
7812,3
7813,0
7814,0
7815,2
7816,3
7817,3
7818,1
7819,1
7820,2
7821,3
7822,3
7823,0
7824,0
7825,0
7826,1
7827,1
7828,0
7829,0
7830,1
7831,1
7832,1
7833,1
7834,0
7835,3
7836,3
7837,3
7838,0
7839,1
7840,0
7841,2
7842,1
7843,2
7844,1
7845,2
7846,0
7847,2
7848,1
7849,2
7850,1
7851,2
7852,1
7853,2
7854,1
7855,0
7856,1
7857,1
7858,0
7859,1
7860,1
7861,1
7862,0
7863,0
7864,1
7865,1
7866,0
7867,0
7868,0
7869,0
7870,1
7871,3
7872,0
7873,3
7874,1
7875,3
7876,1
7877,3
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,1
7887,1
7888,1
7889,1
7890,0
7891,0
7892,0
7893,2
7894,2
7895,0
7896,3
7897,0
7898,2
7899,2
7900,0
7901,3
7902,1
7903,2
7904,2
7905,1
7906,3
7907,1
7908,1
7909,1
7910,3
7911,1
7912,1
7913,1
7914,3
7915,1
7916,1
7917,1
7918,3
7919,0
7920,0
7921,1
7922,1
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,1
7932,1
7933,3
7934,3
7935,3
7936,3
7937,0
7938,0
7939,1
7940,1
7941,1
7942,1
7943,0
7944,1
7945,3
7946,2
7947,3
7948,2
7949,3
7950,2
7951,3
7952,2
7953,3
7954,2
7955,0
7956,0
7957,0
7958,1
7959,1
7960,1
7961,1
7962,1
7963,0
7964,0
7965,0
7966,0
7967,1
7968,1
7969,2
7970,2
7971,0
7972,0
7973,3
7974,0
7975,1
7976,3
7977,0
7978,3
7979,0
7980,3
7981,1
7982,2
7983,1
7984,0
7985,2
7986,0
7987,1
7988,2
7989,1
7990,3
7991,2
7992,3
7993,2
7994,3
7995,2
7996,3
7997,2
7998,3
7999,2
8000,3
8001,2
8002,3
8003,2
8004,3
8005,2
8006,3
8007,2
8008,3
8009,2
8010,2
8011,1
8012,2
8013,0
8014,2
8015,1
8016,2
8017,1
8018,2
8019,0
8020,0
8021,2
8022,0
8023,0
8024,0
8025,0
8026,2
8027,0
8028,0
8029,0
8030,1
8031,2
8032,1
8033,1
8034,1
8035,1
8036,2
8037,1
8038,1
8039,1
8040,1
8041,2
8042,1
8043,1
8044,1
8045,1
8046,2
8047,1
8048,1
8049,1
8050,1
8051,1
8052,1
8053,1
8054,0
8055,0
8056,0
8057,1
8058,1
8059,1
8060,0
8061,0
8062,0
8063,0
8064,0
8065,3
8066,0
8067,0
8068,0
8069,3
8070,0
8071,0
8072,0
8073,3
8074,0
8075,0
8076,0
8077,3
8078,0
8079,0
8080,0
8081,3
8082,0
8083,0
8084,0
8085,2
8086,0
8087,3
8088,1
8089,3
8090,1
8091,0
8092,0
8093,0
8094,0
8095,1
8096,1
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,3
8111,0
8112,3
8113,3
8114,1
8115,3
8116,2
8117,2
8118,3
8119,1
8120,1
8121,1
8122,2
8123,2
8124,3
8125,1
8126,1
8127,1
8128,2
8129,2
8130,3
8131,0
8132,0
8133,0
8134,2
8135,2
8136,1
8137,2
8138,2
8139,0
8140,2
8141,2
8142,1
8143,2
8144,2
8145,2
8146,0
8147,2
8148,1
8149,2
8150,1
8151,2
8152,0
8153,2
8154,0
8155,2
8156,1
8157,1
8158,3
8159,3
8160,2
8161,0
8162,3
8163,3
8164,2
8165,0
8166,3
8167,3
8168,2
8169,0
8170,3
8171,3
8172,2
8173,1
8174,3
8175,3
8176,2
8177,1
8178,1
8179,1
8180,1
8181,0
8182,0
8183,1
8184,1
8185,0
8186,0
8187,2
8188,2
8189,2
8190,2
8191,2
8192,1
8193,1
8194,2
8195,1
8196,2
8197,1
8198,1
8199,1
8200,2
8201,1
8202,1
8203,2
8204,1
8205,2
8206,1
8207,1
8208,1
8209,2
8210,0
8211,0
8212,2
8213,0
8214,2
8215,0
8216,0
8217,0
8218,2
8219,0
8220,0
8221,2
8222,0
8223,2
8224,0
8225,0
8226,0
8227,0
8228,0
8229,1
8230,0
8231,2
8232,2
8233,0
8234,0
8235,0
8236,0
8237,0
8238,1
8239,1
8240,2
8241,3
8242,1
8243,0
8244,0
8245,2
8246,3
8247,0
8248,0
8249,0
8250,2
8251,3
8252,0
8253,0
8254,0
8255,2
8256,3
8257,0
8258,0
8259,0
8260,2
8261,3
8262,0
8263,0
8264,0
8265,2
8266,3
8267,0
8268,0
8269,0
8270,2
8271,3
8272,0
8273,0
8274,0
8275,2
8276,3
8277,0
8278,1
8279,1
8280,2
8281,3
8282,1
8283,0
8284,0
8285,2
8286,3
8287,0
8288,0
8289,0
8290,3
8291,3
8292,3
8293,0
8294,0
8295,0
8296,0
8297,3
8298,0
8299,0
8300,3
8301,0
8302,0
8303,3
8304,0
8305,0
8306,3
8307,0
8308,2
8309,2
8310,2
8311,0
8312,3
8313,0
8314,3
8315,1
8316,3
8317,0
8318,3
8319,2
8320,0
8321,2
8322,0
8323,2
8324,1
8325,1
8326,2
8327,0
8328,0
8329,2
8330,1
8331,1
8332,2
8333,1
8334,1
8335,2
8336,1
8337,1
8338,2
8339,1
8340,1
8341,2
8342,0
8343,0
8344,0
8345,2
8346,1
8347,1
8348,3
8349,1
8350,1
8351,3
8352,1
8353,1
8354,3
8355,0
8356,0
8357,3
8358,2
8359,3
8360,0
8361,0
8362,3
8363,0
8364,2
8365,3
8366,0
8367,0
8368,3
8369,0
8370,2
8371,3
8372,1
8373,1
8374,3
8375,1
8376,3
8377,0
8378,0
8379,0
8380,0
8381,0
8382,3
8383,1
8384,2
8385,1
8386,2
8387,0
8388,2
8389,1
8390,2
8391,1
8392,2
8393,1
8394,2
8395,1
8396,1
8397,3
8398,1
8399,2
8400,1
8401,2
8402,1
8403,1
8404,3
8405,1
8406,2
8407,0
8408,2
8409,0
8410,0
8411,3
8412,0
8413,2
8414,1
8415,0
8416,0
8417,0
8418,0
8419,0
8420,1
8421,1
8422,1
8423,0
8424,0
8425,0
8426,0
8427,0
8428,2
8429,0
8430,0
8431,0
8432,0
8433,2
8434,0
8435,0
8436,0
8437,0
8438,1
8439,0
8440,0
8441,0
8442,0
8443,1
8444,1
8445,0
8446,3
8447,0
8448,3
8449,0
8450,3
8451,1
8452,3
8453,1
8454,0
8455,0
8456,3
8457,0
8458,1
8459,1
8460,3
8461,1
8462,1
8463,1
8464,3
8465,1
8466,1
8467,1
8468,3
8469,1
8470,1
8471,1
8472,3
8473,1
8474,3
8475,3
8476,1
8477,3
8478,1
8479,1
8480,3
8481,0
8482,0
8483,3
8484,0
8485,0
8486,3
8487,0
8488,0
8489,3
8490,0
8491,0
8492,3
8493,0
8494,3
8495,3
8496,0
8497,3
8498,3
8499,0
8500,3
8501,3
8502,0
8503,3
8504,0
8505,0
8506,0
8507,1
8508,2
8509,1
8510,2
8511,1
8512,1
8513,1
8514,0
8515,0
8516,0
8517,2
8518,2
8519,2
8520,1
8521,2
8522,3
8523,1
8524,1
8525,0
8526,2
8527,3
8528,0
8529,0
8530,1
8531,2
8532,3
8533,1
8534,1
8535,0
8536,1
8537,0
8538,0
8539,1
8540,1
8541,0
8542,1
8543,0
8544,2
8545,2
8546,2
8547,2
8548,2
8549,2
8550,2
8551,3
8552,3
8553,0
8554,3
8555,3
8556,0
8557,3
8558,3
8559,1
8560,3
8561,3
8562,1
8563,0
8564,0
8565,2
8566,1
8567,1
8568,0
8569,0
8570,1
8571,1
8572,0
8573,0
8574,1
8575,1
8576,0
8577,0
8578,2
8579,2
8580,2
8581,2
8582,2
8583,2
8584,2
8585,2
8586,2
8587,2
8588,2
